1595053421,tb3_0,"[-1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",135.446229935s
1595053421,tb3_2,"[1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",135.452687025s
1595053879,tb3_0,"[-1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",38.5139830112s
1595053879,tb3_3,"[-1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",48.6494421959s
1595053879,tb3_2,"[1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",58.8293268681s
1595053879,tb3_1,"[1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",75.0844790936s
1595053879,tb3_0,"[-1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",44.6598057747s
1595053879,tb3_2,"[1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",40.5847458839s
1595053879,tb3_3,"[-1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",44.6778249741s
1595053879,tb3_1,"[1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",44.6424779892s
1595053879,tb3_3,"[1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",30.4232940674s
1595053879,tb3_0,"[1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",54.7990691662s
1595053879,tb3_1,"[-1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",38.5455391407s
1595053879,tb3_2,"[-1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",60.8816931248s
1595053879,tb3_3,"[1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",62.8583199978s
1595053879,tb3_0,"[1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",50.7080869675s
1595053879,tb3_1,"[-1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",36.5326910019s
1595053879,tb3_2,"[-1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",40.5785009861s
1595054494,tb3_2,"[1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",107.305755138s
1595054494,tb3_5,"[1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",99.056344986s
1595054494,tb3_7,"[-1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",150.593377829s
1595054494,tb3_0,"[-1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",292.84976697s
1595054494,tb3_3,"[-1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",317.677917957s
1595054494,tb3_4,"[-1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",350.74819994s
1595054494,tb3_1,"[1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",392.00250411s
1595054494,tb3_7,"[-1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",327.854569912s
1595054494,tb3_0,"[-1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",206.310997963s
1595054494,tb3_3,"[-1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",193.919054985s
1595054494,tb3_5,"[1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",462.06763792s
1595054494,tb3_4,"[-1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",243.544329882s
1595054494,tb3_6,"[1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",621.181308031s
1595054494,tb3_1,"[1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",255.983954906s
1595054494,tb3_3,"[1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",105.394191027s
1595054494,tb3_0,"[1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",161.196890116s
1595054494,tb3_5,"[-1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",82.7603521347s
1595054494,tb3_7,"[1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",208.848001957s
1595054494,tb3_1,"[-1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",78.5742950439s
1595054494,tb3_2,"[1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",637.785993099s
1595054494,tb3_4,"[1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",132.290034056s
1595054494,tb3_7,"[1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",107.385925055s
1595054494,tb3_4,"[1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",127.942451954s
1595054494,tb3_1,"[-1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",167.205559015s
1595054494,tb3_6,"[1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",260.255641937s
1595054494,tb3_3,"[1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",249.894380808s
1595054494,tb3_5,"[-1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",251.928953886s
1595054494,tb3_2,"[-1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",187.934386015s
1595054494,tb3_0,"[1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",272.674896002s
1595054494,tb3_6,"[-1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",43.3518309593s
1595054494,tb3_2,"[-1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",35.0277190208s
1595054494,tb3_6,"[-1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",28.8497099876s
1595055960,tb3_1,"[1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",34.4950559139s
1595055960,tb3_3,"[-1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",40.5474119186s
1595055960,tb3_2,"[1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",48.6986010075s
1595055960,tb3_0,"[-1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",46.6793940067s
1595055960,tb3_1,"[1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",50.7135310173s
1595055960,tb3_2,"[1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",36.5150558949s
1595055960,tb3_0,"[-1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",36.518517971s
1595055960,tb3_3,"[-1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",56.8127322197s
1595055960,tb3_2,"[-1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",30.4332621098s
1595055960,tb3_1,"[-1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",40.622688055s
1595055960,tb3_2,"[-1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",32.467607975s
1595055960,tb3_0,"[1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",73.0212421417s
1595055960,tb3_1,"[-1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",42.5897581577s
1595055960,tb3_3,"[1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",71.0434470177s
1595055960,tb3_0,"[1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",22.3559939861s
1595055960,tb3_3,"[1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",30.3845100403s
1595056276,tb3_3,"[-1.0, 2.0, 0.0]","[-1.0, -1.0, 0.0]",40.5301411152s
1595056276,tb3_0,"[-1.0, -1.0, 0.0]","[-1.0, 2.0, 0.0]",50.6978378296s
1595056276,tb3_3,"[-1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",34.4536468983s
1595056276,tb3_1,"[1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",81.144026041s
1595056276,tb3_2,"[1.0, -1.0, 0.0]","[1.0, 2.0, 0.0]",99.3886959553s
