1605990636;tb3_3;[-1.8, 0.0, 0.0];[0.0, 1.8, 0.0];181,74
1605990636;tb3_1;[-1.8, 0.0, 0.0];[0.0, 1.8, 0.0];183,76
1605990636;tb3_3;[0.0, 1.8, 0.0];[0.0, -1.8, 0.0];18,19
1605990636;tb3_1;[0.0, 1.8, 0.0];[0.0, -1.8, 0.0];20,20
1605990636;tb3_0;[-1.8, 0.0, 0.0];[0.0, 1.8, 0.0];86,86
1605990636;tb3_4;[-1.8, 0.0, 0.0];[0.0, 1.8, 0.0];50,55
1605990636;tb3_3;[0.0, -1.8, 0.0];[1.8, 0.0, 0.0];34,37
1605990636;tb3_0;[0.0, 1.8, 0.0];[0.0, -1.8, 0.0];22,25
1605990636;tb3_1;[0.0, -1.8, 0.0];[1.8, 0.0, 0.0];28,32
1605990636;tb3_4;[0.0, 1.8, 0.0];[0.0, -1.8, 0.0];18,21
1605990636;tb3_3;[1.8, 0.0, 0.0];[-1.8, 0.0, 0.0];16,19
1605990636;tb3_1;[1.8, 0.0, 0.0];[-1.8, 0.0, 0.0];20,21
1605990636;tb3_0;[0.0, -1.8, 0.0];[1.8, 0.0, 0.0];24,27
1605990636;tb3_4;[0.0, -1.8, 0.0];[1.8, 0.0, 0.0];32,35
1605990636;tb3_0;[1.8, 0.0, 0.0];[-1.8, 0.0, 0.0];26,28
1605990636;tb3_4;[1.8, 0.0, 0.0];[-1.8, 0.0, 0.0];22,22
1605991360;tb3_3;[-1.8, 0.0, 0.0];[0.0, 1.8, 0.0];145,45
1605991360;tb3_0;[-1.8, 0.0, 0.0];[0.0, 1.8, 0.0];28,31
1605991360;tb3_3;[0.0, 1.8, 0.0];[0.0, -1.8, 0.0];26,28
1605991360;tb3_4;[-1.8, 0.0, 0.0];[0.0, 1.8, 0.0];34,36
1605991360;tb3_2;[-1.8, 0.0, 0.0];[0.0, 1.8, 0.0];159,62
1605991360;tb3_0;[0.0, 1.8, 0.0];[0.0, -1.8, 0.0];28,31
1605991360;tb3_3;[0.0, -1.8, 0.0];[1.8, 0.0, 0.0];24,28
1605991360;tb3_1;[-1.8, 0.0, 0.0];[0.0, 1.8, 0.0];313,18
1605991360;tb3_2;[0.0, 1.8, 0.0];[0.0, -1.8, 0.0];30,35
1605991360;tb3_3;[1.8, 0.0, 0.0];[-1.8, 0.0, 0.0];26,30
1605991360;tb3_4;[0.0, 1.8, 0.0];[0.0, -1.8, 0.0];44,53
1605991360;tb3_0;[0.0, -1.8, 0.0];[1.8, 0.0, 0.0];36,44
1605991360;tb3_1;[0.0, 1.8, 0.0];[0.0, -1.8, 0.0];32,39
1605991360;tb3_2;[0.0, -1.8, 0.0];[1.8, 0.0, 0.0];34,40
1605991360;tb3_0;[1.8, 0.0, 0.0];[-1.8, 0.0, 0.0];20,23
1605991360;tb3_1;[0.0, -1.8, 0.0];[1.8, 0.0, 0.0];30,33
1605991360;tb3_2;[1.8, 0.0, 0.0];[-1.8, 0.0, 0.0];20,23
1605991360;tb3_4;[0.0, -1.8, 0.0];[1.8, 0.0, 0.0];48,55
1605991360;tb3_1;[1.8, 0.0, 0.0];[-1.8, 0.0, 0.0];20,23
1605991360;tb3_4;[1.8, 0.0, 0.0];[-1.8, 0.0, 0.0];30,32
1605992027;tb3_3;[-1.8, 0.0, 0.0];[0.0, 1.8, 0.0];94,92
1605992027;tb3_1;[-1.8, 0.0, 0.0];[0.0, 1.8, 0.0];92,90
1605992027;tb3_3;[0.0, 1.8, 0.0];[0.0, -1.8, 0.0];22,24
1605992027;tb3_0;[-1.8, 0.0, 0.0];[0.0, 1.8, 0.0];46,49
1605992027;tb3_1;[0.0, 1.8, 0.0];[0.0, -1.8, 0.0];32,34
