1605874563;tb3_1;[1.0, 2.0, 0.0];[1.0, -1.0, 0.0];125,03
1605874563;tb3_2;[1.0, -1.0, 0.0];[1.0, 2.0, 0.0];127,04
1605874563;tb3_3;[-1.0, 2.0, 0.0];[-1.0, -1.0, 0.0];139,14
1605874563;tb3_0;[-1.0, -1.0, 0.0];[-1.0, 2.0, 0.0];141,17
1605874563;tb3_2;[1.0, 2.0, 0.0];[-1.0, -1.0, 0.0];28,25
1605874563;tb3_0;[-1.0, 2.0, 0.0];[1.0, -1.0, 0.0];18,17
1605874563;tb3_1;[1.0, -1.0, 0.0];[-1.0, 2.0, 0.0];40,38
1605874563;tb3_3;[-1.0, -1.0, 0.0];[1.0, 2.0, 0.0];26,26
1605874563;tb3_2;[-1.0, -1.0, 0.0];[-1.0, 2.0, 0.0];24,23
1605874563;tb3_1;[-1.0, 2.0, 0.0];[-1.0, -1.0, 0.0];20,2
1605874563;tb3_0;[1.0, -1.0, 0.0];[1.0, 2.0, 0.0];34,33
1605874563;tb3_3;[1.0, 2.0, 0.0];[1.0, -1.0, 0.0];32,32
1605874563;tb3_2;[-1.0, 2.0, 0.0];[1.0, -1.0, 0.0];34,34
1605874563;tb3_1;[-1.0, -1.0, 0.0];[1.0, 2.0, 0.0];32,33
1605874563;tb3_0;[1.0, 2.0, 0.0];[-1.0, -1.0, 0.0];28,31
1605874563;tb3_3;[1.0, -1.0, 0.0];[-1.0, 2.0, 0.0];24,28
1605875799;tb3_2;[1.0, -1.0, 0.0];[1.0, 2.0, 0.0];120,98
1605875799;tb3_3;[-1.0, 2.0, 0.0];[-1.0, -1.0, 0.0];125,01
1605875799;tb3_1;[1.0, 2.0, 0.0];[1.0, -1.0, 0.0];133,11
1605875799;tb3_2;[1.0, 2.0, 0.0];[-1.0, -1.0, 0.0];20,2
1605875799;tb3_3;[-1.0, -1.0, 0.0];[1.0, 2.0, 0.0];26,24
1605875799;tb3_0;[-1.0, -1.0, 0.0];[-1.0, 2.0, 0.0];153,3
1605875799;tb3_1;[1.0, -1.0, 0.0];[-1.0, 2.0, 0.0];34,32
1605875799;tb3_2;[-1.0, -1.0, 0.0];[-1.0, 2.0, 0.0];36,32
1605875799;tb3_1;[-1.0, 2.0, 0.0];[-1.0, -1.0, 0.0];20,18
1605875799;tb3_3;[1.0, 2.0, 0.0];[1.0, -1.0, 0.0];32,31
1605875799;tb3_0;[-1.0, 2.0, 0.0];[1.0, -1.0, 0.0];38,35
1605875799;tb3_2;[-1.0, 2.0, 0.0];[1.0, -1.0, 0.0];26,25
1605875799;tb3_1;[-1.0, -1.0, 0.0];[1.0, 2.0, 0.0];22,22
